"0","library(DBI)"
"0","library(RSQLite)"
"0","install.packages(""readxl"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/rematch_2.0.0.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/crayon_1.5.3.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/hms_1.1.3.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/prettyunits_1.2.0.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/cellranger_1.1.0.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/progress_1.2.3.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/readxl_1.4.5.zip'
"
"1","package ‘rematch’ successfully unpacked and MD5 sums checked
"
"1","package ‘crayon’ successfully unpacked and MD5 sums checked
"
"1","package ‘hms’ successfully unpacked and MD5 sums checked
"
"1","package ‘prettyunits’ successfully unpacked and MD5 sums checked
"
"1","package ‘cellranger’ successfully unpacked and MD5 sums checked
"
"1","package ‘progress’ successfully unpacked and MD5 sums checked
"
"1","package ‘readxl’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\jacob\AppData\Local\Temp\Rtmpu6E1bl\downloaded_packages"
"1",""
"1","
"
"0","library(readxl)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","con <- dbConnect(SQLite(), ""econ_data.db"")"
